id,hourly_pow,agg_pow,may_bill,may_carbon
2025-05-03 14:00:00,39069.298337371314,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 15:00:00,39107.38717901719,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 16:00:00,39120.11551195148,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 17:00:00,39120.03339361559,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 18:00:00,39097.35164655553,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 19:00:00,39127.5337263228,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 20:00:00,39092.737505576755,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 21:00:00,39110.45924408151,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 22:00:00,39102.78305468257,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 23:00:00,39114.14353124066,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 00:00:00,39122.28234918226,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 01:00:00,39118.40825704637,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 02:00:00,39139.914669138656,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 03:00:00,39139.843827220626,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 04:00:00,39103.26730445222,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 05:00:00,39132.254215956185,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 06:00:00,39129.52838771198,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 07:00:00,39112.38598714891,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 08:00:00,39118.44436511188,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 09:00:00,39118.37300763707,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 10:00:00,39142.292611600256,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 11:00:00,39162.35594430986,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 12:00:00,39152.23884757577,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 13:00:00,39126.963419385494,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 14:00:00,39139.4370665591,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 15:00:00,39112.1251041858,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 16:00:00,39133.569064756535,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 17:00:00,39101.130612359266,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 18:00:00,39103.15602734388,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 19:00:00,39099.89397606678,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 20:00:00,39100.270572739195,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 21:00:00,39083.91648066612,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 22:00:00,39111.85865940175,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-04 23:00:00,39094.41332429398,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 00:00:00,39110.4631745595,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 01:00:00,39121.556189366434,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 02:00:00,39092.21250155612,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 03:00:00,39121.78040032886,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 04:00:00,39157.953883544404,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 05:00:00,39090.56357265187,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 06:00:00,39134.8759155831,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 07:00:00,39133.16782062118,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 08:00:00,39133.96311933818,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 09:00:00,39124.59621063279,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 10:00:00,39133.9180661064,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 11:00:00,39178.218239938426,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 12:00:00,39107.52974522682,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 13:00:00,39140.54345511669,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 14:00:00,39127.65143140301,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 15:00:00,39077.402790796186,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 16:00:00,39101.25024469305,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 17:00:00,39113.0300750419,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 18:00:00,39128.61645000105,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 19:00:00,39144.44605807976,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 20:00:00,39107.17876318333,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 21:00:00,39108.715875209666,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 22:00:00,39100.568485704986,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-05 23:00:00,39093.469109675214,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 00:00:00,39104.10384735141,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 01:00:00,39096.822842197675,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 02:00:00,39089.61066034945,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 03:00:00,39100.284646580265,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 04:00:00,39126.439650966335,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 05:00:00,39140.90010506343,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 06:00:00,39109.96521551987,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 07:00:00,39141.186292878505,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 08:00:00,39183.62699653003,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 09:00:00,39135.14192484263,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 10:00:00,39151.01173115299,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 11:00:00,39131.48829447778,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 12:00:00,39168.65963703446,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 13:00:00,39139.34945499642,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 14:00:00,39098.58648180063,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 15:00:00,39097.012044527546,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 16:00:00,39135.65711485353,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 17:00:00,39108.40992939693,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 18:00:00,39098.94337615497,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 19:00:00,39094.10776531878,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 20:00:00,39104.893238363016,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 21:00:00,39075.16879630565,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 22:00:00,39128.54673535958,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-06 23:00:00,39070.94822251827,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 00:00:00,39140.52074407136,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 01:00:00,39135.80819658487,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 02:00:00,39137.87913299562,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 03:00:00,39122.75973118582,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 04:00:00,39129.30710540491,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 05:00:00,39125.507977474816,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 06:00:00,39131.7971459988,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 07:00:00,39149.944549441505,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 08:00:00,39164.283669963464,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 09:00:00,39140.29508098197,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 10:00:00,39147.82866097186,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 11:00:00,39161.78814867847,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 12:00:00,39149.18087534491,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 13:00:00,39145.2092097469,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 14:00:00,39154.599226153834,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 15:00:00,39161.098127805286,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 16:00:00,39116.61747106282,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 17:00:00,39120.26607329194,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 18:00:00,39144.589160654046,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 19:00:00,39137.284376909745,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 20:00:00,39138.31847870129,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 21:00:00,39110.62771485449,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 22:00:00,39110.68427701214,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-07 23:00:00,39114.751108737895,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 00:00:00,39132.97409972403,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 01:00:00,39138.18116296455,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 02:00:00,39095.291676607965,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 03:00:00,39082.87038193326,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 04:00:00,39084.04748442315,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 05:00:00,39087.48909764976,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 06:00:00,39077.09590026764,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 07:00:00,39114.00251922782,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 08:00:00,39112.88250443393,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 09:00:00,39116.611579507284,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 10:00:00,39120.312761898436,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 11:00:00,39126.059306794894,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 12:00:00,39110.208026561886,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 13:00:00,39115.67908509251,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 14:00:00,39149.19211681498,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 15:00:00,39133.31480811832,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 16:00:00,39141.1732161795,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 17:00:00,39150.10060224874,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 18:00:00,39108.58907410199,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 19:00:00,39138.01941574387,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 20:00:00,39131.47257118759,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 21:00:00,39104.91261938992,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 22:00:00,39109.537378973495,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-08 23:00:00,39115.23905686444,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 00:00:00,39140.21945654233,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 01:00:00,39152.91570183643,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 02:00:00,39154.596409044796,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 03:00:00,39133.344705237505,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 04:00:00,39162.89187473849,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 05:00:00,39155.43812183482,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 06:00:00,39155.93284642806,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 07:00:00,39127.02552284266,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 08:00:00,39102.53743497739,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 09:00:00,39100.64959954884,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 10:00:00,39120.56629422716,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 11:00:00,39129.691929484135,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 12:00:00,39105.57673978023,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 13:00:00,39125.51034210533,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 14:00:00,39132.97035687836,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 15:00:00,39137.59342225931,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 16:00:00,39108.41347166377,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 17:00:00,39131.33169445633,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 18:00:00,39136.17008613782,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 19:00:00,39116.313735285534,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 20:00:00,39129.01116690275,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 21:00:00,39120.30360254001,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 22:00:00,39093.38651982548,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-09 23:00:00,39064.6589765201,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 00:00:00,39110.25266233424,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 01:00:00,39108.40569279038,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 02:00:00,39091.435487343886,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 03:00:00,39072.581155270054,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 04:00:00,39126.79447698185,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 05:00:00,39098.34699177484,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 06:00:00,39118.12717677226,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 07:00:00,39118.42126005458,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 08:00:00,39140.03371192178,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 09:00:00,39171.84542720902,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 10:00:00,39172.55869530319,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 11:00:00,39136.679001321936,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 12:00:00,39171.09498832105,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 13:00:00,39157.53944209669,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 14:00:00,39125.17398427355,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 15:00:00,39126.46339620239,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 16:00:00,39105.7075955676,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 17:00:00,39110.072423315265,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 18:00:00,39132.05225538731,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 19:00:00,39121.7746768042,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 20:00:00,39120.68270258727,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 21:00:00,39107.194039487906,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 22:00:00,39109.82578473385,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-10 23:00:00,39092.24630377371,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 00:00:00,39104.060857428914,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 01:00:00,39108.85343151195,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 02:00:00,39114.13520592911,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 03:00:00,39103.25145209715,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 04:00:00,39110.92801806132,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 05:00:00,39128.08029808071,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 06:00:00,39126.85886177889,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 07:00:00,39123.064567665155,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 08:00:00,39126.0459433665,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 09:00:00,39134.15143284096,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 10:00:00,39158.06902066967,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 11:00:00,39131.48582453098,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 12:00:00,39137.182168449974,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 13:00:00,39170.02971281946,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 14:00:00,39128.589971889734,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 15:00:00,39114.54420030243,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 16:00:00,39138.97279328083,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 17:00:00,39106.34317078734,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 18:00:00,39129.67817573833,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 19:00:00,39099.60609716546,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 20:00:00,39118.28511020597,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 21:00:00,39123.36208825938,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 22:00:00,39099.27260828309,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-11 23:00:00,39109.08089144166,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 00:00:00,39115.23481490345,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 01:00:00,39105.16658874243,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 02:00:00,39087.964469792016,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 03:00:00,39102.772356648,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 04:00:00,39068.95283727834,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 05:00:00,39110.86597737425,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 06:00:00,39099.91708196072,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 07:00:00,39125.06786134946,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 08:00:00,39137.12092564918,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 09:00:00,39144.86252733603,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 10:00:00,39140.658094880346,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 11:00:00,39145.38787181154,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 12:00:00,39136.18242368468,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 13:00:00,39138.44371742997,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 14:00:00,39163.35189172528,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 15:00:00,39113.7334486771,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 16:00:00,39110.13277020963,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 17:00:00,39151.838841222074,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 18:00:00,39114.87331859001,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 19:00:00,39112.25769510754,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 20:00:00,39114.25506923544,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 21:00:00,39108.17270567823,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 22:00:00,39119.742976179135,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-12 23:00:00,39085.444464148,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 00:00:00,39092.268740302294,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 01:00:00,39141.94067760805,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 02:00:00,39113.88290476283,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 03:00:00,39098.792813273314,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 04:00:00,39106.64950365176,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 05:00:00,39087.45980267115,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 06:00:00,39113.2142454224,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 07:00:00,39115.77973857572,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 08:00:00,39095.69600653648,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 09:00:00,39119.52014099219,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 10:00:00,39134.31819303762,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 11:00:00,39188.72692423846,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 12:00:00,39121.76873292692,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 13:00:00,39132.80715908446,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 14:00:00,39133.89722873854,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 15:00:00,39155.03671153008,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 16:00:00,39104.39738860389,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 17:00:00,39109.99007836146,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 18:00:00,39149.82643078574,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 19:00:00,39099.10879609324,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 20:00:00,39122.60918617916,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-13 21:00:00,39095.04313875547,26290373.818523616,4732267287.33425,11147118.499054013
